1620284248,Covilha,1620292123,Vila Real,125.556244
1620291266,Viseu,1620284248,Covilha,59.538029
1620284248,Covilha,1620291266,Viseu,59.538029
1620292123,Vila Real,1620277400,Castelo Branco,182.861908
1620292123,Vila Real,1620174984,Guarda,111.306183
1620292123,Vila Real,1620174984,Guarda,102.030663
1620291266,Viseu,1620174984,Guarda,67.451294
1620284248,Covilha,1620277400,Castelo Branco,57.779739
1620284248,Covilha,1620174984,Guarda,42.036625
1620284248,Covilha,1620291266,Viseu,59.538029
1620284248,Covilha,1620277400,Castelo Branco,57.779739
1620284248,Covilha,1620174984,Guarda,42.036625
1620284248,Covilha,1620315932,Santarem,170.054199
1620284248,Covilha,1620304777,Leiria,151.861115
1620284248,Covilha,1620291266,Viseu,59.538029
1620284248,Covilha,1620277400,Castelo Branco,57.779739
1620284248,Covilha,1620174984,Guarda,42.036625
1620292123,Vila Real,1620315932,Santarem,267.301147
1620291266,Viseu,1620330407,Faro,485.692139
1620291266,Viseu,1620315932,Santarem,188.845566
1620284248,Covilha,1620315932,Santarem,185.513672
1620284248,Covilha,1620315932,Santarem,170.054199
1620281131,Braganca,1620330407,Faro,650.686462
1620291266,Viseu,1620315932,Santarem,188.845566
1620284248,Covilha,1620315932,Santarem,185.513672
1620277400,Castelo Branco,1620315932,Santarem,133.130981
1620174984,Guarda,1620315932,Santarem,227.352753
1620277400,Castelo Branco,1620315932,Santarem,133.130981
1620174984,Guarda,1620315932,Santarem,227.352753
1620174984,Guarda,1620315932,Santarem,208.406693
1620281131,Braganca,1620304777,Leiria,345.125641
1620292123,Vila Real,1620291266,Viseu,79.534912
1620292123,Vila Real,1620284248,Covilha,136.970444
1620292123,Vila Real,1620277400,Castelo Branco,182.861908
1620292123,Vila Real,1620174984,Guarda,111.306183
1620292123,Vila Real,1620291266,Viseu,79.534912
1620292123,Vila Real,1620284248,Covilha,136.970444
1620291266,Viseu,1620292123,Vila Real,79.534912
1620284248,Covilha,1620292123,Vila Real,136.970444
1620292123,Vila Real,1620284248,Covilha,125.556244
1620291266,Viseu,1620284248,Covilha,64.950577
1620284248,Covilha,1620292123,Vila Real,125.556244
1620284248,Covilha,1620291266,Viseu,64.950577
1620291266,Viseu,1620281131,Braganca,176.369522
1620292123,Vila Real,1620277400,Castelo Branco,199.485718
1620291266,Viseu,1620277400,Castelo Branco,110.726524
1620292123,Vila Real,1620174984,Guarda,111.306183
1620284248,Covilha,1620174984,Guarda,38.533573
1620284248,Covilha,1620277400,Castelo Branco,63.032440
1620284248,Covilha,1620292123,Vila Real,125.556244
1620284248,Covilha,1620291266,Viseu,64.950577
1620284248,Covilha,1620281131,Braganca,198.750381
1620284248,Covilha,1620277400,Castelo Branco,63.032440
1620292123,Vila Real,1620291266,Viseu,86.765358
1620291266,Viseu,1620292123,Vila Real,86.765358
1620292123,Vila Real,1620284248,Covilha,136.970444
1620284248,Covilha,1620292123,Vila Real,136.970444
1620284248,Covilha,1620292123,Vila Real,125.556244
1620281131,Braganca,1620292123,Vila Real,119.663406
1620174984,Guarda,1620292123,Vila Real,102.030663
1620281131,Braganca,1620291266,Viseu,192.403107
1620291266,Viseu,1620284248,Covilha,59.538029
1620277400,Castelo Branco,1620284248,Covilha,57.779739
1620174984,Guarda,1620284248,Covilha,42.036625
1620174984,Guarda,1620292123,Vila Real,102.030663
1620277400,Castelo Branco,1620291266,Viseu,120.792572
1620174984,Guarda,1620284248,Covilha,38.533573
1620174984,Guarda,1620292123,Vila Real,111.306183
1620174984,Guarda,1620284248,Covilha,38.533573
1620292123,Vila Real,1620174984,Guarda,102.030663
1620291266,Viseu,1620277400,Castelo Branco,120.792572
1620291266,Viseu,1620174984,Guarda,61.830353
1620284248,Covilha,1620174984,Guarda,42.036625
1620284248,Covilha,1620174984,Guarda,38.533573
1620281131,Braganca,1620277400,Castelo Branco,276.556030
1620291266,Viseu,1620174984,Guarda,61.830353
1620284248,Covilha,1620174984,Guarda,42.036625
1620277400,Castelo Branco,1620174984,Guarda,91.753433
1620277400,Castelo Branco,1620174984,Guarda,91.753433
1620277400,Castelo Branco,1620292123,Vila Real,199.485718
1620277400,Castelo Branco,1620291266,Viseu,110.726524
1620277400,Castelo Branco,1620284248,Covilha,63.032440
1620174984,Guarda,1620292123,Vila Real,102.030663
1620174984,Guarda,1620291266,Viseu,67.451294
1620277400,Castelo Branco,1620281131,Braganca,253.509705
1620174984,Guarda,1620277400,Castelo Branco,100.094650
1620174984,Guarda,1620292123,Vila Real,102.030663
1620174984,Guarda,1620291266,Viseu,67.451294
1620174984,Guarda,1620281131,Braganca,161.848404
1620174984,Guarda,1620277400,Castelo Branco,100.094650
1620277400,Castelo Branco,1620330407,Faro,344.387177
1620277400,Castelo Branco,1620315932,Santarem,145.233795
1620174984,Guarda,1620330407,Faro,435.746338
1620174984,Guarda,1620315932,Santarem,227.352753
1620277400,Castelo Branco,1620292123,Vila Real,182.861908
1620174984,Guarda,1620292123,Vila Real,111.306183
1620277400,Castelo Branco,1620284248,Covilha,57.779739
1620174984,Guarda,1620284248,Covilha,42.036625
1620174984,Guarda,1620291266,Viseu,61.830353
1620174984,Guarda,1620284248,Covilha,42.036625
1620277400,Castelo Branco,1620174984,Guarda,100.094650
1620174984,Guarda,1620277400,Castelo Branco,91.753433
1620174984,Guarda,1620291266,Viseu,61.830353
1620174984,Guarda,1620284248,Covilha,42.036625
1620174984,Guarda,1620277400,Castelo Branco,91.753433
1620174984,Guarda,1620315932,Santarem,208.406693
1620174984,Guarda,1620304777,Leiria,190.325104
1620174984,Guarda,1620291266,Viseu,61.830353
1620174984,Guarda,1620284248,Covilha,42.036625
1620174984,Guarda,1620277400,Castelo Branco,91.753433
1620330407,Faro,1620166724,Coimbra,392.093170
1620330407,Faro,1620152939,Angra do Heroismo,2040.035156
1620330407,Faro,1620050458,Beja,122.125664
1620315932,Santarem,1620152939,Angra do Heroismo,1921.819214
1620315932,Santarem,1620166724,Coimbra,121.170601
1620315932,Santarem,1620152939,Angra do Heroismo,1921.819214
1620304777,Leiria,1620166724,Coimbra,67.155968
1620330407,Faro,1620152939,Angra do Heroismo,2040.035156
1620330407,Faro,1620050458,Beja,122.125664
1620315932,Santarem,1620152939,Angra do Heroismo,1921.819214
1620330407,Faro,1620152939,Angra do Heroismo,1870.032227
1620315932,Santarem,1620152939,Angra do Heroismo,1921.819214
1620292123,Vila Real,1620152939,Angra do Heroismo,1850.274048
1620291266,Viseu,1620152939,Angra do Heroismo,1997.303955
1620281131,Braganca,1620152939,Angra do Heroismo,1944.490112
1620277400,Castelo Branco,1620152939,Angra do Heroismo,2040.855713
1620304777,Leiria,1620050458,Beja,229.263489
1620292123,Vila Real,1620152939,Angra do Heroismo,2018.480713
1620292123,Vila Real,1620152939,Angra do Heroismo,1850.274048
1620291266,Viseu,1620152939,Angra do Heroismo,1997.303955
1620291266,Viseu,1620050458,Beja,323.307739
1620284248,Covilha,1620152939,Angra do Heroismo,2038.410889
1620292123,Vila Real,1620152939,Angra do Heroismo,1850.274048
1620291266,Viseu,1620152939,Angra do Heroismo,1997.303955
1620281131,Braganca,1620152939,Angra do Heroismo,1944.490112
1620277400,Castelo Branco,1620152939,Angra do Heroismo,2040.855713
1620281131,Braganca,1620050458,Beja,475.548340
1620277400,Castelo Branco,1620152939,Angra do Heroismo,2040.855713
1620277400,Castelo Branco,1620050458,Beja,222.677170
1620174984,Guarda,1620152939,Angra do Heroismo,2062.681396
1620292123,Vila Real,1620166724,Coimbra,147.848236
1620292123,Vila Real,1620152939,Angra do Heroismo,2018.480713
1620291266,Viseu,1620166724,Coimbra,73.107903
1620292123,Vila Real,1620152939,Angra do Heroismo,2018.480713
1620292123,Vila Real,1620152939,Angra do Heroismo,1850.274048
1620291266,Viseu,1620152939,Angra do Heroismo,1997.303955
1620291266,Viseu,1620050458,Beja,323.307739
1620284248,Covilha,1620152939,Angra do Heroismo,2038.410889
1620284248,Covilha,1620166724,Coimbra,86.186371
1620284248,Covilha,1620152939,Angra do Heroismo,2038.410889
1620281131,Braganca,1620166724,Coimbra,249.370117
1620292123,Vila Real,1620152939,Angra do Heroismo,2018.480713
1620292123,Vila Real,1620152939,Angra do Heroismo,1850.274048
1620291266,Viseu,1620152939,Angra do Heroismo,1997.303955
1620291266,Viseu,1620050458,Beja,323.307739
1620284248,Covilha,1620152939,Angra do Heroismo,2038.410889
1620292123,Vila Real,1620152939,Angra do Heroismo,1850.274048
1620291266,Viseu,1620152939,Angra do Heroismo,1997.303955
1620281131,Braganca,1620152939,Angra do Heroismo,1944.490112
1620277400,Castelo Branco,1620152939,Angra do Heroismo,2040.855713
1620281131,Braganca,1620050458,Beja,475.548340
1620277400,Castelo Branco,1620152939,Angra do Heroismo,2040.855713
1620277400,Castelo Branco,1620050458,Beja,222.677170
1620174984,Guarda,1620152939,Angra do Heroismo,2062.681396
1620277400,Castelo Branco,1620166724,Coimbra,99.192711
1620277400,Castelo Branco,1620152939,Angra do Heroismo,2040.855713
1620277400,Castelo Branco,1620050458,Beja,222.677170
1620174984,Guarda,1620152939,Angra do Heroismo,2062.681396
1620174984,Guarda,1620166724,Coimbra,115.385765
1620174984,Guarda,1620152939,Angra do Heroismo,2062.681396
1620292123,Vila Real,1620330407,Faro,523.456970
1620292123,Vila Real,1620315932,Santarem,291.601257
1620292123,Vila Real,1620291266,Viseu,86.765358
1620292123,Vila Real,1620281131,Braganca,109.691460
1620292123,Vila Real,1620277400,Castelo Branco,199.485718
1620292123,Vila Real,1620174557,Setubal,355.238037
1620292123,Vila Real,1620166724,Coimbra,161.288986
1620292123,Vila Real,1620050458,Beja,401.366425
1620292123,Vila Real,1620330407,Faro,571.043945
1620292123,Vila Real,1620304777,Leiria,214.559616
1620292123,Vila Real,1620284248,Covilha,125.556244
1620292123,Vila Real,1620281131,Braganca,119.663406
1620292123,Vila Real,1620174984,Guarda,102.030663
1620292123,Vila Real,1620330407,Faro,571.043945
1620291266,Viseu,1620330407,Faro,445.217773
1620292123,Vila Real,1620315932,Santarem,291.601257
1620284248,Covilha,1620315932,Santarem,170.054199
1620284248,Covilha,1620330407,Faro,438.152466
1620291266,Viseu,1620304777,Leiria,139.996735
1620292123,Vila Real,1620284248,Covilha,125.556244
1620292123,Vila Real,1620281131,Braganca,119.663406
1620292123,Vila Real,1620174984,Guarda,102.030663
1620292123,Vila Real,1620284248,Covilha,125.556244
1620284248,Covilha,1620292123,Vila Real,125.556244
1620291266,Viseu,1620284248,Covilha,59.538029
1620284248,Covilha,1620291266,Viseu,59.538029
1620292123,Vila Real,1620277400,Castelo Branco,182.861908
1620292123,Vila Real,1620174984,Guarda,111.306183
1620292123,Vila Real,1620174984,Guarda,102.030663
1620291266,Viseu,1620174984,Guarda,67.451294
1620284248,Covilha,1620277400,Castelo Branco,57.779739
1620284248,Covilha,1620174984,Guarda,42.036625
1620284248,Covilha,1620291266,Viseu,59.538029
1620284248,Covilha,1620277400,Castelo Branco,57.779739
1620284248,Covilha,1620174984,Guarda,42.036625
1620284248,Covilha,1620315932,Santarem,170.054199
1620284248,Covilha,1620304777,Leiria,151.861115
1620284248,Covilha,1620291266,Viseu,59.538029
1620284248,Covilha,1620277400,Castelo Branco,57.779739
1620284248,Covilha,1620174984,Guarda,42.036625
1620292123,Vila Real,1620166724,Coimbra,147.848236
1620292123,Vila Real,1620152939,Angra do Heroismo,2018.480713
1620291266,Viseu,1620166724,Coimbra,73.107903
1620292123,Vila Real,1620152939,Angra do Heroismo,2018.480713
1620292123,Vila Real,1620152939,Angra do Heroismo,1850.274048
1620291266,Viseu,1620152939,Angra do Heroismo,1997.303955
1620291266,Viseu,1620050458,Beja,323.307739
1620284248,Covilha,1620152939,Angra do Heroismo,2038.410889
1620284248,Covilha,1620166724,Coimbra,86.186371
1620284248,Covilha,1620152939,Angra do Heroismo,2038.410889
1620284248,Covilha,1620330407,Faro,401.639740
1620284248,Covilha,1620315932,Santarem,185.513672
1620284248,Covilha,1620292123,Vila Real,125.556244
1620284248,Covilha,1620291266,Viseu,64.950577
1620284248,Covilha,1620281131,Braganca,198.750381
1620284248,Covilha,1620277400,Castelo Branco,63.032440
1620284248,Covilha,1620174557,Setubal,251.976227
1620284248,Covilha,1620166724,Coimbra,94.021500
1620284248,Covilha,1620050458,Beja,279.694672
1620292123,Vila Real,1620330407,Faro,571.043945
1620292123,Vila Real,1620304777,Leiria,214.559616
1620292123,Vila Real,1620284248,Covilha,125.556244
1620292123,Vila Real,1620281131,Braganca,119.663406
1620292123,Vila Real,1620174984,Guarda,102.030663
1620292123,Vila Real,1620330407,Faro,571.043945
1620291266,Viseu,1620330407,Faro,445.217773
1620292123,Vila Real,1620315932,Santarem,291.601257
1620284248,Covilha,1620315932,Santarem,170.054199
1620284248,Covilha,1620330407,Faro,438.152466
1620291266,Viseu,1620304777,Leiria,139.996735
1620292123,Vila Real,1620284248,Covilha,125.556244
1620292123,Vila Real,1620281131,Braganca,119.663406
1620292123,Vila Real,1620174984,Guarda,102.030663
1620292123,Vila Real,1620284248,Covilha,125.556244
1620284248,Covilha,1620292123,Vila Real,125.556244
1620291266,Viseu,1620284248,Covilha,59.538029
1620284248,Covilha,1620291266,Viseu,59.538029
1620292123,Vila Real,1620277400,Castelo Branco,182.861908
1620292123,Vila Real,1620174984,Guarda,111.306183
1620292123,Vila Real,1620174984,Guarda,102.030663
1620291266,Viseu,1620174984,Guarda,67.451294
1620284248,Covilha,1620277400,Castelo Branco,57.779739
1620284248,Covilha,1620174984,Guarda,42.036625
1620284248,Covilha,1620291266,Viseu,59.538029
1620284248,Covilha,1620277400,Castelo Branco,57.779739
1620284248,Covilha,1620174984,Guarda,42.036625
1620284248,Covilha,1620315932,Santarem,170.054199
1620284248,Covilha,1620304777,Leiria,151.861115
1620284248,Covilha,1620291266,Viseu,59.538029
1620284248,Covilha,1620277400,Castelo Branco,57.779739
1620284248,Covilha,1620174984,Guarda,42.036625
1620292123,Vila Real,1620315932,Santarem,267.301147
1620291266,Viseu,1620330407,Faro,485.692139
1620291266,Viseu,1620315932,Santarem,188.845566
1620284248,Covilha,1620315932,Santarem,185.513672
1620284248,Covilha,1620315932,Santarem,170.054199
1620281131,Braganca,1620330407,Faro,650.686462
1620291266,Viseu,1620315932,Santarem,188.845566
1620284248,Covilha,1620315932,Santarem,185.513672
1620277400,Castelo Branco,1620315932,Santarem,133.130981
1620174984,Guarda,1620315932,Santarem,227.352753
1620277400,Castelo Branco,1620315932,Santarem,133.130981
1620174984,Guarda,1620315932,Santarem,227.352753
1620174984,Guarda,1620315932,Santarem,208.406693
1620281131,Braganca,1620304777,Leiria,345.125641
1620292123,Vila Real,1620291266,Viseu,79.534912
1620292123,Vila Real,1620284248,Covilha,136.970444
1620292123,Vila Real,1620277400,Castelo Branco,182.861908
1620292123,Vila Real,1620174984,Guarda,111.306183
1620292123,Vila Real,1620291266,Viseu,79.534912
1620292123,Vila Real,1620284248,Covilha,136.970444
1620291266,Viseu,1620292123,Vila Real,79.534912
1620284248,Covilha,1620292123,Vila Real,136.970444
1620292123,Vila Real,1620284248,Covilha,125.556244
1620291266,Viseu,1620284248,Covilha,64.950577
1620284248,Covilha,1620292123,Vila Real,125.556244
1620284248,Covilha,1620291266,Viseu,64.950577
1620291266,Viseu,1620281131,Braganca,176.369522
1620292123,Vila Real,1620277400,Castelo Branco,199.485718
1620291266,Viseu,1620277400,Castelo Branco,110.726524
1620292123,Vila Real,1620174984,Guarda,111.306183
1620284248,Covilha,1620174984,Guarda,38.533573
1620284248,Covilha,1620277400,Castelo Branco,63.032440
1620284248,Covilha,1620292123,Vila Real,125.556244
1620284248,Covilha,1620291266,Viseu,64.950577
1620284248,Covilha,1620281131,Braganca,198.750381
1620284248,Covilha,1620277400,Castelo Branco,63.032440
1620292123,Vila Real,1620291266,Viseu,86.765358
1620291266,Viseu,1620292123,Vila Real,86.765358
1620292123,Vila Real,1620284248,Covilha,136.970444
1620284248,Covilha,1620292123,Vila Real,136.970444
1620284248,Covilha,1620292123,Vila Real,125.556244
1620281131,Braganca,1620292123,Vila Real,119.663406
1620174984,Guarda,1620292123,Vila Real,102.030663
1620281131,Braganca,1620291266,Viseu,192.403107
1620291266,Viseu,1620284248,Covilha,59.538029
1620277400,Castelo Branco,1620284248,Covilha,57.779739
1620174984,Guarda,1620284248,Covilha,42.036625
1620174984,Guarda,1620292123,Vila Real,102.030663
1620277400,Castelo Branco,1620291266,Viseu,120.792572
1620174984,Guarda,1620284248,Covilha,38.533573
1620174984,Guarda,1620292123,Vila Real,111.306183
1620174984,Guarda,1620284248,Covilha,38.533573
1620292123,Vila Real,1620174984,Guarda,102.030663
1620291266,Viseu,1620277400,Castelo Branco,120.792572
1620291266,Viseu,1620174984,Guarda,61.830353
1620284248,Covilha,1620174984,Guarda,42.036625
1620284248,Covilha,1620174984,Guarda,38.533573
1620281131,Braganca,1620277400,Castelo Branco,276.556030
1620291266,Viseu,1620174984,Guarda,61.830353
1620284248,Covilha,1620174984,Guarda,42.036625
1620277400,Castelo Branco,1620174984,Guarda,91.753433
1620277400,Castelo Branco,1620174984,Guarda,91.753433
1620277400,Castelo Branco,1620292123,Vila Real,199.485718
1620277400,Castelo Branco,1620291266,Viseu,110.726524
1620277400,Castelo Branco,1620284248,Covilha,63.032440
1620174984,Guarda,1620292123,Vila Real,102.030663
1620174984,Guarda,1620291266,Viseu,67.451294
1620277400,Castelo Branco,1620281131,Braganca,253.509705
1620174984,Guarda,1620277400,Castelo Branco,100.094650
1620174984,Guarda,1620292123,Vila Real,102.030663
1620174984,Guarda,1620291266,Viseu,67.451294
1620174984,Guarda,1620281131,Braganca,161.848404
1620174984,Guarda,1620277400,Castelo Branco,100.094650
1620277400,Castelo Branco,1620330407,Faro,344.387177
1620277400,Castelo Branco,1620315932,Santarem,145.233795
1620174984,Guarda,1620330407,Faro,435.746338
1620174984,Guarda,1620315932,Santarem,227.352753
1620277400,Castelo Branco,1620292123,Vila Real,182.861908
1620174984,Guarda,1620292123,Vila Real,111.306183
1620277400,Castelo Branco,1620284248,Covilha,57.779739
1620174984,Guarda,1620284248,Covilha,42.036625
1620174984,Guarda,1620291266,Viseu,61.830353
1620174984,Guarda,1620284248,Covilha,42.036625
1620277400,Castelo Branco,1620174984,Guarda,100.094650
1620174984,Guarda,1620277400,Castelo Branco,91.753433
1620174984,Guarda,1620291266,Viseu,61.830353
1620174984,Guarda,1620284248,Covilha,42.036625
1620174984,Guarda,1620277400,Castelo Branco,91.753433
1620174984,Guarda,1620315932,Santarem,208.406693
